
# productos cargados en tuplas
# formato (0000,"seccion","tipo","marca","sub tipo",00.00),
# (codigo_de_barra, seccion, tipo, marca_de_producto, sub_tipo, precio)
# (CODIGO_DE_BARRA, alimentos, fiedeos, 308, subtipo, precio)
(7790427005049, "alimentos", "fideos" , "308","tirabuzon c/huevo",72.00),
(7790427005094,"alimentos","fideos","308","monitos c/huevo",93.00),
(7790427005124,"alimentos","fideos","308","corbata c/huevo",93.00),
(7790427005018,"alimentos","fideos","308","mostacholes c/huevo",72.00),
(7790427005209,"alimentos","fideos","308","dedales c/huevo",72.00),
(7790427002086,"alimentos","fideos","308","noquiz",0),
(7790427002093,"alimentos","fideos","308","tirabuzon",63.00),
(7790427002123,"alimentos","fideos","308","codos grandes",63.00),
(7790427000099,"alimentos","fideos","308","celentanos",63.00),
(7790427000440,"alimentos","fideos","308","nido n4 c/huevo",89.00),
(7790427000051,"alimentos","fideos","308","nido espinaca",109.00),
(7790427005179,"alimentos","fideos","308","cinta argentina c/huevo",118.00),
(7790427002079,"alimentos","fideos","308","rigatti",63.00),
(7790427000037,"alimentos","fideos","308","nido n3 c/huevo",89.00),
(7790427000044,"alimentos","fideos","308","nido c/morron",109.00),
(7790427000020,"alimentos","fideos","308","nido n2 c/huevo",89.00),
(7790427000174,"alimentos","fideos","308","mostachol tricolor",83.00),
(7790427000167,"alimentos","fideos","308","tirabuzon tricolor",83.00),
(7790427004103,"alimentos","fideos","308","moñitos color",86.00),
# (CODIGO_DE_BARRA, alimentos, fiedeos, marolio, subtipo, precio)
(7797470000953,"alimentos","fideos","marolio","codos",50.00),
(7797470000984,"alimentos","fideos","marolio","rigatti",50.00),
(7797470006986,"alimentos","fideos","marolio","cabello de angel",50.00),
(7797470003145,"alimentos","fideos","marolio","foratti",50.00),
(7797470003121,"alimentos","fideos","marolio","spaghetti",50.00),
# (CODIGO_DE_BARRA, alimentos, fiedeos, fusarella, subtipo, precio)
(7791164000014,"alimentos","fideos","fusarella","nidos",50.00),
(7791164050057,"alimentos","fideos","fusarella","nido verde",50.00),
(7791164000014,"alimentos","fideos","fusarella","nidos",50.00),
# (CODIGO_DE_BARRA, alimentos, fiedeos, knorr, subtipo, precio)
(7798031155587,"alimentos","fideos","knorr","rigatti",79.00),
(7798031155662,"alimentos","fideos","knorr","tirabuzon",79.00),
(7798031154122,"alimentos","fideos","knorr","rigatti",79.00),
(7798031155655,"alimentos","fideos","knorr","moñoz",79.00),
(7798031155549,"alimentos","fideos","knorr","tallarines",79.00),
(7798031154177,"alimentos","fideos","knorr","foratti",79.00),
(7798031155532,"alimentos","fideos","knorr","spaghetti",79.00),
(7798031155624,"alimentos","fideos","knorr","ave maria",79.00),
(7798031155594,"alimentos","fideos","knorr","coditos",79.00),
(7798031155303,"alimentos","fideos","knorr","mostachol integrales",115.00),
(7798031154252,"alimentos","fideos","knorr","mostachol mix de sabores",115.00),
(7798031154245,"alimentos","fideos","knorr","tirabuzon mix de sabores",115.00),
# (CODIGO_DE_BARRA, alimentos, fiedeos, giacomo, subtipo, precio)
(7792390620120,"alimentos","fideos","giacomo","verdura",222.00),
(7792390620229,"alimentos","fideos","giacomo","queso y jamon",222.00),
# (CODIGO_DE_BARRA, alimentos, fiedeos, cica, subtipo, precio)
(7798031155167,"alimentos","fideos","cica","rigatti",63.00),
(7798031154474,"alimentos","fideos","cica","mostachol",63.00),
(7798031155747,"alimentos","fideos","cica","tallarines",63.00),
(7798031155730,"alimentos","fideos","cica","spaghetti",63.00),
# (CODIGO_DE_BARRA, alimentos, fiedeos, molto, subtipo, precio)
(7798138552517,"alimentos","fideos","molto","codos",62.00),
(7798138552364,"alimentos","fideos","molto","tirabuzon",00.00),
(7798138552524,"alimentos","fideos","molto","dedales",62.00),
(7798138552326,"alimentos","fideos","molto","mostachol rayado",62.00),
(7798138552609,"alimentos","fideos","molto","cabello de angel",62.00),
(7798138552500,"alimentos","fideos","molto","caracoles",62.00),
(7798138552791,"alimentos","fideos","molto","mostachol rayado tricolor",68.00),
(7798138552548,"alimentos","fideos","molto","celentano",62.00),
(7798138552579,"alimentos","fideos","molto","foratti",62.00),
(7798138552340,"alimentos","fideos","molto","spaghetti",62.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, polentas, presto pronta, subtipo, precio)
(7790580660000,"alimentos","polentas","presto pronta","polenta instantanea 500gr",76.00),
(7790580126322,"alimentos","polentas","presto pronta","panceta y queso 250gr",65.00),
(7790580126315,"alimentos","polentas","presto pronta","espinaca a la crema 250gr",65.00),
# (CODIGO_DE_BARRA, alimentos, polentas, presto pronta, subtipo, precio)
(7798004720088,"alimentos","polentas","del campo","polenta instantanea 500gr",00.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, azucar, marca, subtipo, precio)
(736684266073,"alimentos","azucar","la muñeca","azucar comun 1kg",0.00),
# (CODIGO_DE_BARRA, alimentos, azucar, marca, subtipo, precio)
(7792540260138,"alimentos","azucar","ledesma","clasica 1kg",00.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, biscochuelos, marca, subtipo, precio)
(7790580131753,"alimentos","polvo para biscochuelo","godet","marmolado 500gr",170.00),
(7790580131746,"alimentos","polvo para biscochuelo","godet","vainilla 480gr",155.00),
(7790580131760,"alimentos","polvo para biscochuelo","godet","chocolate 480gr",185.00),
# (CODIGO_DE_BARRA, alimentos, biscochuelos, marca, subtipo, precio)
(7790971000170,"alimentos","polvo para biscochuelo","ravana","vainilla 540gr",170.00),
# (CODIGO_DE_BARRA, alimentos, biscochuelos, marca, subtipo, precio)
(7792180130242,"alimentos","polvo para biscochuelo","mama cocina","chocolate 540gr",115.00),
(7792180130266,"alimentos","polvo para biscochuelo","mama cocina","limon 540gr",115.00),
# (CODIGO_DE_BARRA, alimentos, biscochuelos, marca, subtipo, precio)
(7790580126087,"alimentos","polvo para biscochuelo","arcor premescla","libre de gluten chocolate 500gr ",203.00),
(7790580126070,"alimentos","polvo para biscochuelo","arcor premescla","libre de gluten vainilla 500gr ",203.00),
# (CODIGO_DE_BARRA, alimentos, biscochuelos, marca, subtipo, precio)
(7794000003545,"alimentos","polvo para biscochuelo","maizena","buenas semilas vainilla 500gr",200.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, chocolate en polvo, marca, subtipo, precio)
(7613287315359,"alimentos","chocolate en polvo","nesquik","360gr",210.00),
(7613287314666,"alimentos","chocolate en polvo","nesquik","180gr",106.00),
# (CODIGO_DE_BARRA, alimentos, chocolate en polvo, marca, subtipo, precio)
(7790150830857,"alimentos","chocolate en polvo","chocolino","180gr",81.00),
(7790150830888,"alimentos","chocolate en polvo","chocolino","360gr",160.00),
# (CODIGO_DE_BARRA, alimentos, chocolate en polvo, marca, subtipo, precio)
(7730908402998,"alimentos","chocolate en polvo","quicker","360gr",90.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, alimentos, cereales, marca, subtipo, precio)
